course_id,course_name,credits,category,prereq,notes
PHIL4960,Practicum,,GenEd_AH,,
THEA2010,Introduction to Theatre,,GenEd_AH,,
THEA2210,Stagecraft,,GenEd_AH,,
THEA2300,Found.of Theatrical Design,,GenEd_AH,,
THEA2610,Acting 1,,GenEd_AH,,
THEA3010,Working with the Playscript,,GenEd_AH,,
THEA3110,Play Production,,GenEd_AH,,
THEA3400,Directing Workshop,,GenEd_AH,,
THEA3620,Acting 2,,GenEd_AH,,
THEA3650,Voice and Movement,,GenEd_AH,,
THEA4010,Topics in Theatre,,GenEd_AH,,
THEA4900,Performance Practicum,,GenEd_AH,,
THEA4920,Technical Theatre Practicum,,GenEd_AH,,
THEA4930,Practicum in Theatre,,GenEd_AH,,
THEA4940,Directed Study in Theatre,,GenEd_AH,,
THEA4950,Senior Seminar in Theatre,,GenEd_AH,,
UTCH2040,Perspectives on Math and Sci.,,GenEd_AH,,
WLAN1991,Directed Studies World Lang. 1,,GenEd_AH,,
WLAN1992,Directed Studies World Lang. 2,,GenEd_AH,,
WLAN2991,Directed Studies World Lang. 3,,GenEd_AH,,
WLAN2992,Directed Studies World Lang. 4,,GenEd_AH,,
WLAN4000,Sr. Capstone in World Lang.,,GenEd_AH,,
WLAR1150,Arabic 1 and Culture,,GenEd_AH,,
WLAR1160,Arabic 2 and Culture,,GenEd_AH,,
WLAR2150,Arabic 3 and Culture,,GenEd_AH,,
WLAR2160,Arabic 4 and Culture,,GenEd_AH,,
WLAR4940,Directed Study in Arabic,,GenEd_AH,,
WLCH1050,Chinese 1 and Culture,,GenEd_AH,,
WLCH1060,Chinese 2 and Culture,,GenEd_AH,,
WLCH1080,Business Chinese I & Culture,,GenEd_AH,,
WLCH1090,Business Chinese II,,GenEd_AH,,
WLCH2050,Chinese 3 and Culture,,GenEd_AH,,
WLCH2060,Chinese 4 and Culture,,GenEd_AH,,
WLCH3000,Mod.Chinese Lit.and Culture,,GenEd_AH,,
WLCH3100,Special Topic in Chinese Stud.,,GenEd_AH,,
WLCH3150,Chinese Culture and Civ.,,GenEd_AH,,
WLCH4900,Dir.Study in Chinese Culture,,GenEd_AH,,
WLCH4950,Adv.tutorial in Chinese Cult.,,GenEd_AH,,
WLFR1010,French 1 and Culture,,GenEd_AH,,
WLFR1020,French 2 and Culture,,GenEd_AH,,
WLFR2110,French 3 and Culture,,GenEd_AH,,
WLFR2120,French 4 and Culture,,GenEd_AH,,
WLFR3000,Quebec Literature and Culture,,GenEd_AH,,
WLFR3010,Survey of French Literature,,GenEd_AH,,
WLFR3020,Survey of Francophone Lit,,GenEd_AH,,
WLFR3030,Spec.Top.Francophone Studies,,GenEd_AH,,
WLFR3050,World Rdy Topic French Track,,GenEd_AH,,
WLFR3100,French Speaking World,,GenEd_AH,,
WLFR3150,Francophone Comm./N. America,,GenEd_AH,,
WLFR3200,Cont French Civilization & Cul,,GenEd_AH,,
WLFR3400,Contemporary French Cinema,,GenEd_AH,,
WLFR3440,Advanced French Grammar,,GenEd_AH,,
WLFR3460,Advanced French Conversation,,GenEd_AH,,
WLFR3480,Adv.French Conv.& Comp.,,GenEd_AH,,
WLFR3760,French Cinema & Society,,GenEd_AH,,
WLFR3800,Francophone Identity/Cinema,,GenEd_AH,,
WLFR3810,Negritude Mvmt.Afr.Franco.Lit.,,GenEd_AH,,
WLFR3815,Fran.Carib.Stud.thru Lit Film,,GenEd_AH,,
WLFR3940,Enhancing Knowledge of French,,GenEd_AH,,
WLFR4910,Dir Studies Fr Lit,,GenEd_AH,,
WLFR4920,Dir Studies Fr Comp,,GenEd_AH,,
WLFR4950,Adv French Tutorial,,GenEd_AH,,
WLFR4960,French Practicum Exp,,GenEd_AH,,
WLGE1010,German 1 and Culture,,GenEd_AH,,
WLGE1020,German 2 and Culture,,GenEd_AH,,
WLGE2110,German 3 and Culture,,GenEd_AH,,
WLGE2120,German 4 and Culture,,GenEd_AH,,
WLGE3000,Grimms' Fairy Tales,,GenEd_AH,,
WLGE3010,German Culture & Civilization,,GenEd_AH,,
WLGE4920,Directed Study in German Comp,,GenEd_AH,,
WLGE4950,Adv German Tutorial,,GenEd_AH,,
WLIT1010,Italian 1 and Culture,,GenEd_AH,,
WLIT1020,Italian 2 and Culture,,GenEd_AH,,
WLIT2110,Italian 3 and Culture,,GenEd_AH,,
WLIT2120,Italian 4 and Culture,,GenEd_AH,,
WLIT3000,Modern & Contemporary Italian,,GenEd_AH,,
WLIT3100,Special Topics:Italian Studies,,GenEd_AH,,
WLIT3200,Special Topics: Italian Study,,GenEd_AH,,
WLIT3250,Italian American Lit & Culture,,GenEd_AH,,
WLIT3300,Italian Women Writers,,GenEd_AH,,
WLIT3400,Readings Contemp. Italian Lit,,GenEd_AH,,
WLIT3450,Advanced Italian Conversation,,GenEd_AH,,
WLIT3500,Ital.Lang.Cult.Through Films,,GenEd_AH,,
WLIT3600,Adv.Italian Convers.& Comp.,,GenEd_AH,,
WLIT3730,Italian Humanism,,GenEd_AH,,
WLIT3780,Italian Cinema and Culture,,GenEd_AH,,
WLIT3800,Italian Cinema:DirectorThemes,,GenEd_AH,,
WLIT4910,Dir Studies in Italian Lit,,GenEd_AH,,
WLIT4920,Dir Studies It Comp,,GenEd_AH,,
WLIT4950,Advanced Italian Tutorial,,GenEd_AH,,
WLIT4960,Italian Practicum Experience,,GenEd_AH,,
WLKH1350,Cambodian 1 and Culture,,GenEd_AH,,
WLKH1360,Cambodian 2 and Culture,,GenEd_AH,,
WLKH2100,Introduction to Cambodian Cult,,GenEd_AH,,
WLKH2350,Cambodian 3 and Culture,,GenEd_AH,,
WLKH2360,Cambodian 4 and Culture,,GenEd_AH,,
WLKH3100,The Lit. Cultures of Cambodia,,GenEd_AH,,
WLKH3200,Cambodian Culture in Lowell,,GenEd_AH,,
WLKH3250,Contemporary Cambodian Cinema,,GenEd_AH,,
WLKH3490,Lit,,GenEd_AH,,
WLKH4000,Spec.Top.Southeast Asian Stud.,,GenEd_AH,,
WLKH4930,Dir Study/ Cambodian Culture,,GenEd_AH,,
WLPO1100,Portuguese for Span.Speakers I,,GenEd_AH,,
WLPO1130,Portuguese 1 and Culture,,GenEd_AH,,
WLPO1140,Portuguese 2 and Culture,,GenEd_AH,,
WLPO2130,Portuguese 3 and Culture,,GenEd_AH,,
WLPO2140,Portuguese 4 and Culture,,GenEd_AH,,
WLPO3011,Spec.Top.Lusophone Studies,,GenEd_AH,,
WLPO3020,Spec.Top.in Portuguese Studies,,GenEd_AH,,
WLPO3030,Survey of Brazilian Cinema,,GenEd_AH,,
WLPO3040,Survey Braz,,GenEd_AH,,
WLPO3050,Cult. & Civilization of Brazil,,GenEd_AH,,
WLPO3370,Portuguese Lit. in Translation,,GenEd_AH,,
WLPO4800,Dir. Stud. in Lusophone Lit.,,GenEd_AH,,
WLPO4810,Dir. Stud. in Portuguese Comp.,,GenEd_AH,,
WLPO4820,Dir. Stud. in Portuguese Lit.,,GenEd_AH,,
WLPO4830,Independent Stud. Portuguese,,GenEd_AH,,
WLPO4840,Portuguese Pract. Experience,,GenEd_AH,,
WLPO4850,Advanced Portuguese Tutorial,,GenEd_AH,,
WLSP1010,Spanish 1 and Culture,,GenEd_AH,,
WLSP1020,Spanish 2 and Culture,,GenEd_AH,,
WLSP1030,Medical Spanish,,GenEd_AH,,
WLSP1040,Intensive Spanish 1 & 2,,GenEd_AH,,
WLSP2040,Intensive Spanish 3 & 4,,GenEd_AH,,
WLSP2110,Spanish 3 and Culture,,GenEd_AH,,
WLSP2120,Spanish 4 and Culture,,GenEd_AH,,
WLSP2210,Reading & Conver Spanish I,,GenEd_AH,,
WLSP3000,Spec.Top. in Hispanic Studies,,GenEd_AH,,
WLSP3010,Intro to Spanish Lit,,GenEd_AH,,
WLSP3020,Survey of Latin American Lit.,,GenEd_AH,,
WLSP3030,Mod. & Cont. Latin Am. Lit.,,GenEd_AH,,
WLSP3040,Spec.Top. in Latin Am. Studies,,GenEd_AH,,
WLSP3050,World Rdy Topic Spanish Track,,GenEd_AH,,
WLSP3100,Span Civilization & Culture,,GenEd_AH,,
WLSP3110,Contemp.Spanish Cult.& Society,,GenEd_AH,,
WLSP3130,Fieldwork: Span Comm,,GenEd_AH,,
WLSP3150,Latin Amer Civ & Culture,,GenEd_AH,,
WLSP3200,Spec Top: Spanish Study,,GenEd_AH,,
WLSP3300,Span/Latin Amer Women Writers,,GenEd_AH,,
WLSP3330,Advanced Spanish Grammar,,GenEd_AH,,
WLSP3340,Advanced Spanish Composition,,GenEd_AH,,
WLSP3470,Adv. Spanish Conversation,,GenEd_AH,,
WLSP3500,Intro to Lit Analysis,,GenEd_AH,,
WLSP3510,Latin American Theater,,GenEd_AH,,
WLSP3520,Hispanic Perspectives,,GenEd_AH,,
WLSP3710,Hispanic Lit & Film,,GenEd_AH,,
WLSP3750,Latin Amer & Spanish Cinema,,GenEd_AH,,
WLSP4010,Spanish Select Authors,,GenEd_AH,,
WLSP4040,Cervantes,,GenEd_AH,,
WLSP4045,Cervantes' Don Quijote trans.,,GenEd_AH,,
WLSP4090,20th Century Spanish Lit,,GenEd_AH,,
WLSP4100,Realism & 19th Cent Novel,,GenEd_AH,,
WLSP4110,Hispanic Short Fiction,,GenEd_AH,,
WLSP4160,The Latin American Novel,,GenEd_AH,,
WLSP4560,Spanish Translation Seminar,,GenEd_AH,,
WLSP4910,Dir St: Span Lit,,GenEd_AH,,
WLSP4920,Directed Study/Latin America,,GenEd_AH,,
WLSP4930,Dir St: Span Comp,,GenEd_AH,,
WLSP4940,Independent Study in Spanish,,GenEd_AH,,
WLSP4950,Adv Spanish Tutorial,,GenEd_AH,,
WLSP4960,Spanish Practicum Exp,,GenEd_AH,,
HIST1010,Classical Civilization,,GenEd_AH,,
HIST1050,Western Civilization I,,GenEd_AH,,
HIST1060,The Modern World,,GenEd_AH,,
HIST1070,World Civilization I,,GenEd_AH,,
HIST1080,World Civilization II,,GenEd_AH,,
HIST1110,U.S. History to1877,,GenEd_AH,,
HIST1120,U.S. History since 1877,,GenEd_AH,,
HIST1230,US History since 1877,,GenEd_AH,,
HIST2000,Early Christianity,,GenEd_AH,,
HIST2001,Religions in Medieval Europe,,GenEd_AH,,
HIST2040,China & the Modern World,,GenEd_AH,,
HIST2070,Women in China,,GenEd_AH,,
HIST2090,Colonial Latin America,,GenEd_AH,,
HIST2110,Hist Dimensions/Globalization,,GenEd_AH,,
HIST2120,Modern Latin America,,GenEd_AH,,
HIST2130,Hist.of the Ancient Near East,,GenEd_AH,,
HIST2140,Early Am.Through Mat. Culture,,GenEd_AH,,
HIST2230,England to 1660,,GenEd_AH,,
HIST2240,Modern Britain,,GenEd_AH,,
HIST2250,Ancient Greek History,,GenEd_AH,,
HIST2260,Roman History & Civilization,,GenEd_AH,,
HIST2270,Europe in the Middle Ages,,GenEd_AH,,
HIST2280,Women in European History,,GenEd_AH,,
HIST2310,Renaissance & Reformation,,GenEd_AH,,
HIST2350,Civil War & Reconstruction,,GenEd_AH,,
HIST2370,Europe in the 20th Century,,GenEd_AH,,
HIST2390,Nonwestern World Since 1945,,GenEd_AH,,
HIST2400,World War I,,GenEd_AH,,
HIST2410,Colonial Sur./E.Am.Leg.Pol.Hi,,GenEd_AH,,
HIST2420,World War II,,GenEd_AH,,
HIST2485,United States Military History,,GenEd_AH,,
HIST2490,The Vietnam War,,GenEd_AH,,
HIST2580,Russia to 1796,,GenEd_AH,,
HIST2600,Archaeology & The Idea Greece,,GenEd_AH,,
HIST2620,The 20's & the 30's,,GenEd_AH,,
HIST2700,Women in American History,,GenEd_AH,,
HIST2740,Native American History,,GenEd_AH,,
HIST2745,History of the U.S.South,,GenEd_AH,,
HIST2750,African American History,,GenEd_AH,,
HIST2790,History of Lowell,,GenEd_AH,,
HIST2810,Sub-Saharan Africa,,GenEd_AH,,
HIST2860,US History Through Film,,GenEd_AH,,
HIST2950,Japan Since 1600,,GenEd_AH,,
HIST2960,US Diplomatic History,,GenEd_AH,,
HIST2970,Computers in Society,,GenEd_AH,,
HIST2980,Intro to Historical Methods,,GenEd_AH,,
HIST3010,The World of Things,,GenEd_AH,,
HIST3020,Byzantine History & Civ,,GenEd_AH,,
HIST3040,European Economic & Soc Hist,,GenEd_AH,,
HIST3080,History of Crime & Social Cont,,GenEd_AH,,
HIST3100,History of New England,,GenEd_AH,,
HIST3140,American Social History II,,GenEd_AH,,
HIST3151,Food in American History,,GenEd_AH,,
HIST3160,American Environmental History,,GenEd_AH,,
HIST3200,American East Asian Relations,,GenEd_AH,,
HIST3210,The Holocaust,,GenEd_AH,,
HIST3220,Chinese Foreign Policy,,GenEd_AH,,
HIST3230,World of the Atlantic,,GenEd_AH,,
HIST3270,England: The Middle Ages,,GenEd_AH,,
HIST3290,Childhood in Premodern Europe,,GenEd_AH,,
HIST3300,"TudorStuart England,1485-1714",,GenEd_AH,,
HIST3320,Warfare in the Ancient World,,GenEd_AH,,
HIST3333,Am.Wmn.Pub.Activism 1800-1920,,GenEd_AH,,
HIST3340,The French Rev & Napoleon,,GenEd_AH,,
HIST3360,Modern Ireland,,GenEd_AH,,
HIST3370,Germany Since 1871,,GenEd_AH,,
HIST3380,"War & Mem. in Twenth,Cent.Fr.",,GenEd_AH,,
HIST3420,Inquisition: Myth & Reality,,GenEd_AH,,
HIST3430,FascismRadRight/20thCent Euro,,GenEd_AH,,
HIST3440,Revolutions in the Mod. World,,GenEd_AH,,
HIST3449,"Am.Slavery:Hist.,Fiction,Film",,GenEd_AH,,
HIST3450,Slavery and Abolition,,GenEd_AH,,
HIST3480,Making an Historical Document,,GenEd_AH,,
HIST3489,Reform & Rev. in Latin America,,GenEd_AH,,
HIST3490,The Cuban Revolution,,GenEd_AH,,
HIST3500,"Colonial No. America,1550-1750",,GenEd_AH,,
HIST3510,Captivity Narratives & Col Soc,,GenEd_AH,,
HIST3520,British Colonization 18th Cen,,GenEd_AH,,
HIST3530,"The French,Indian & Rev.Wars",,GenEd_AH,,
HIST3550,Jacksonian America,,GenEd_AH,,
HIST3560,Civil War & Reconstruction,,GenEd_AH,,
HIST3570,American Civil War in Memory,,GenEd_AH,,
HIST3575,The Age of Jim Crow,,GenEd_AH,,
HIST3580,Amazing American Lives,,GenEd_AH,,
HIST3590,Democracy in the US 1800-1860,,GenEd_AH,,
HIST3620,The 20s and the 30s,,GenEd_AH,,
HIST3650,US History since 1960,,GenEd_AH,,
HIST3690,Russia 1796 to the Present,,GenEd_AH,,
HIST3710,Medieval Institutions,,GenEd_AH,,
HIST3730,Nazi Germany,,GenEd_AH,,
HIST3740,Stalin's Russia,,GenEd_AH,,
HIST3760,20th Cent. Irish Hist. in Film,,GenEd_AH,,
HIST3790,US Industry 20th Century,,GenEd_AH,,
HIST3800,Work & Society,,GenEd_AH,,
HIST3810,United States in the 1960s,,GenEd_AH,,
HIST3820,American West,,GenEd_AH,,
HIST3840,Radicalism in US History,,GenEd_AH,,
HIST3845,Malcolm X,,GenEd_AH,,
HIST3860,"History of College, 1100-1900",,GenEd_AH,,
HIST3880,Ancient Mediterranean: Culture,,GenEd_AH,,
HIST3885,Law in the Ancient Greek World,,GenEd_AH,,
HIST3890,Ancient History in Film,,GenEd_AH,,
HIST3900,Topics in History,,GenEd_AH,,
HIST3910,America and the World,,GenEd_AH,,
HIST3920,U.S. Immigration History,,GenEd_AH,,
HIST3930,Hist/Middle EastIslamic World,,GenEd_AH,,
HIST3931,Emp. and Resist. Mo. Middle E.,,GenEd_AH,,
HIST3940,Imm.& Assimilation Cont.Europe,,GenEd_AH,,
HIST3960,Alcohol In American History,,GenEd_AH,,
HIST4010,History Writing and Community,,GenEd_AH,,
HIST4100,Olympic Games & World's Fairs,,GenEd_AH,,
HIST4210,Euro Global Expan 1400-1850,,GenEd_AH,,
HIST4320,Research Seminar,,GenEd_AH,,
HIST4430,Foreigners of the Middle East,,GenEd_AH,,
HIST4910,Directed Study,,GenEd_AH,,
HIST4960,Practicum,,GenEd_AH,,
HIST4970,Tsongas Center Field Practice,,GenEd_AH,,
HIST5010,The Practice of History,,GenEd_AH,,
HIST5020,Introduction to Archives,,GenEd_AH,,
HIST5100,Modern Revolution Global Cont.,,GenEd_AH,,
HIST5110,"History of College, 1100-1900",,GenEd_AH,,
HIST5120,Athenian Dem.& Pol.Culture,,GenEd_AH,,
HIST5130,World Hist.: Theory & Practice,,GenEd_AH,,
HIST5150,Cont.Global Iss.in Hist.Persp.,,GenEd_AH,,
HIST5160,Consumer Cultures Hist. Per.,,GenEd_AH,,
HIST5170,Post-Colonial Eur.1945/Present,,GenEd_AH,,
HIST5350,Immigration History,,GenEd_AH,,
HIST5360,Read.Great Dep.& the New Deal,,GenEd_AH,,
HIST5400,"Law, Pol.,Soc., in Early Am.",,GenEd_AH,,
HIST5410,The American Rev. in the World,,GenEd_AH,,
HIST5430,The North During the Civil War,,GenEd_AH,,
HIST5450,"Nat.People, North.East Wood.",,GenEd_AH,,
HIST5460,"Topics, African-American Hist.",,GenEd_AH,,
HIST5470,History of the U.S. South,,GenEd_AH,,
HIST5500,"Sem.:Imperial Japan, 1894-1952",,GenEd_AH,,
HIST5510,Reading Sem. on Modern China,,GenEd_AH,,
HIST5511,Transformation of Rural China,,GenEd_AH,,
HIST5515,Topics in Middle East History:,,GenEd_AH,,
HIST5520,Enterprise in Latin America,,GenEd_AH,,
HIST5590,Reconstructing America,,GenEd_AH,,
HIST5910,Directed Study,,GenEd_AH,,
HIST5990,Thesis in History,,GenEd_AH,,
AEST2210,20th Century Art,,GenEd_AH,,
AEST2250,History of Photography,,GenEd_AH,,
AEST2310,Aesth & Crit Studies Sem,,GenEd_AH,,
AEST2410,Art Serving Pol.Rel.& Soc.,,GenEd_AH,,
AEST2800,From Collective to Per. Aesth.,,GenEd_AH,,
AEST3520,Contemporary Art and Culture,,GenEd_AH,,
AEST3600,Aest/Crit St: Graphic Design,,GenEd_AH,,
AEST3610,Aesth Crit St New Media,,GenEd_AH,,
AEST3620,Post-digital Aesthetics,,GenEd_AH,,
AEST3800,Understanding Movies,,GenEd_AH,,
AEST4900,Aesth & Crit Studies Sem,,GenEd_AH,,
AEST4940,Dir St: Aesthetic Concepts,,GenEd_AH,,
AEST4960,Practicum Exp: Aest Concepts,,GenEd_AH,,
AEST2250,View Course Details,,GenEd_AH,,
AMST2480,Values in American Culture,,GenEd_AH,,
AMST2570,Family in American Lit,,GenEd_AH,,
ARHI 5CO-OP,Curricula Practical Training,,GenEd_AH,,
ARHI1010,Art Appreciation,,GenEd_AH,,
ARHI1050,Comparative Arts,,GenEd_AH,,
ARHI1110,Found in Cultural Studies,,GenEd_AH,,
ARHI2030,History Of Art:Preh-Med,,GenEd_AH,,
ARHI2040,Hist Of Art II:Ren - Mod,,GenEd_AH,,
ARHI2060,History of Architecture,,GenEd_AH,,
ARHI2080,Cultural Studies I,,GenEd_AH,,
ARHI2090,Cultural Studies II,,GenEd_AH,,
ARHI2110,19th Century Art,,GenEd_AH,,
ARHI2210,20th Century Art,,GenEd_AH,,
ARHI2310,Greek & Roman Art,,GenEd_AH,,
ARHI3000,"Art History, Music & Culture",,GenEd_AH,,
ARHI3020,Studies In World Art,,GenEd_AH,,
ARHI3130,American Art,,GenEd_AH,,
ARHI3140,American Architecture,,GenEd_AH,,
ARHI3150,Modern Architecture,,GenEd_AH,,
ARHI3151,Islamic Art & Contemp Soc,,GenEd_AH,,
ARHI3210,Italian Renaissance Art,,GenEd_AH,,
ARHI3230,Northern Renaissance Art,,GenEd_AH,,
ARHI3250,Studies in Latin American Art,,GenEd_AH,,
ARHI3300,Italian Mannerism,,GenEd_AH,,
ARHI3310,Asian Art,,GenEd_AH,,
ARHI3320,Baroque Art in Italy,,GenEd_AH,,
ARHI3350,The Golden Age of Spanish Art,,GenEd_AH,,
ARHI3400,Women and Art,,GenEd_AH,,
ARHI3410,Medieval Art,,GenEd_AH,,
ARHI3450,Pre-Raphaelite Art,,GenEd_AH,,
ARHI3470,French Impress.& Post-Impress.,,GenEd_AH,,
ARHI3500,Post Modernism,,GenEd_AH,,
ARHI3520,Contemporary Art and Culture,,GenEd_AH,,
ARHI3530,His.of Pub.Art in the Mod.Era,,GenEd_AH,,
ARHI3550,The City and the Environment,,GenEd_AH,,
ARHI3600,Museum Issues,,GenEd_AH,,
ARHI3650,Art and Environment,,GenEd_AH,,
ARHI3700,Art History & Film,,GenEd_AH,,
ARHI4900,Art History Seminar,,GenEd_AH,,
ARHI4910,Art History Seminar,,GenEd_AH,,
ARHI4940,Dir St: Art History,,GenEd_AH,,
ARHI4950,Adv Tutorial:Art History,,GenEd_AH,,
ARHI4960,Pract Exp: Art History,,GenEd_AH,,
ARHI1110,Found in Cultural Studies,,GenEd_AH,,
ARTS1000,Artbotics,,GenEd_AH,,
ARTS1010,Art Concepts I,,GenEd_AH,,
ARTS1020,Art Concepts II,,GenEd_AH,,
ARTS1050,Tangible Interaction Design,,GenEd_AH,,
ARTS1080,Intro to App Des & Mobile Comp,,GenEd_AH,,
ARTS1130,Digital Foundations,,GenEd_AH,,
ARTS1140,The Creative Process,,GenEd_AH,,
ARTS1150,Drawing for Non-Art Majors,,GenEd_AH,,
ARTS1350,Kinetic Projects,,GenEd_AH,,
ARTS1550,Drawing I,,GenEd_AH,,
ARTS1560,Drawing II,,GenEd_AH,,
ARTS1610,Light & Lens,,GenEd_AH,,
ARTS2010,Form & Content,,GenEd_AH,,
ARTS2100,Graphic Design I,,GenEd_AH,,
ARTS2200,Website Design I,,GenEd_AH,,
ARTS2210,Practicum/Internship,,GenEd_AH,,
ARTS2300,Typography I,,GenEd_AH,,
ARTS2320,Ceramics I,,GenEd_AH,,
ARTS2350,Sculpture I,,GenEd_AH,,
ARTS2420,Language of Video,,GenEd_AH,,
ARTS2450,Desktop Publish:LayoutDesign,,GenEd_AH,,
ARTS2560,Drawing III,,GenEd_AH,,
ARTS2570,Monotypes,,GenEd_AH,,
ARTS2590,Papermaking,,GenEd_AH,,
ARTS2610,Photography I,,GenEd_AH,,
ARTS2620,Digital Imaging & Photo,,GenEd_AH,,
ARTS2640,Computer Graphics/illust,,GenEd_AH,,
ARTS2650,Computer Art I,,GenEd_AH,,
ARTS2660,Alternative Photo Processing,,GenEd_AH,,
ARTS2670,Printmaking,,GenEd_AH,,
ARTS2680,Computer Art II,,GenEd_AH,,
ARTS2690,Color,,GenEd_AH,,
ARTS2700,Figure Drawing,,GenEd_AH,,
ARTS2710,Painting I,,GenEd_AH,,
ARTS2720,2D Animation I,,GenEd_AH,,
ARTS2730,Watercoler,,GenEd_AH,,
ARTS2741,Storyboarding and Comics,,GenEd_AH,,
ARTS2760,Intro/3D Modeling & Animation,,GenEd_AH,,
ARTS2770,Comp. & Motion Graphics,,GenEd_AH,,
ARTS2780,Interactive Media,,GenEd_AH,,
ARTS2900,Illustration I,,GenEd_AH,,
ARTS2950,Studio Workshop Abroad,,GenEd_AH,,
ARTS2951,BioArt Workshop in Portugal,,GenEd_AH,,
ARTS2960,Character & Layout Design,,GenEd_AH,,
ARTS2970,Studio Workshop,,GenEd_AH,,
ARTS2980,Book Arts,,GenEd_AH,,
ARTS3100,Graphic Design II,,GenEd_AH,,
ARTS3200,Web Design II,,GenEd_AH,,
ARTS3300,Typography II,,GenEd_AH,,
ARTS3320,Ceramics II,,GenEd_AH,,
ARTS3350,Sculpture II,,GenEd_AH,,
ARTS3420,Intermediate Video,,GenEd_AH,,
ARTS3450,Sonic Arts,,GenEd_AH,,
ARTS3451,Audio Production,,GenEd_AH,,
ARTS3610,Photography II,,GenEd_AH,,
ARTS3620,Adv Digital Imaging/win,,GenEd_AH,,
ARTS3670,Printmaking II,,GenEd_AH,,
ARTS3710,Painting II,,GenEd_AH,,
ARTS3711,Place:Visual Explor. of Lowell,,GenEd_AH,,
ARTS3730,Professional Photography,,GenEd_AH,,
ARTS3740,Animation Studio,,GenEd_AH,,
ARTS3760,3D Animation I,,GenEd_AH,,
ARTS3770,2D Animation II,,GenEd_AH,,
ARTS3780,Interactive Media ll,,GenEd_AH,,
ARTS3800,Special Topics in Art & Design,,GenEd_AH,,
ARTS3811,Game Design I,,GenEd_AH,,
ARTS3820,Art & Design of Data Visual.,,GenEd_AH,,
ARTS3870,Writing & Photography,,GenEd_AH,,
ARTS3950,Advertising Design Studio,,GenEd_AH,,
ARTS3970,Art & Copy,,GenEd_AH,,
ARTS3980,Documentary Image,,GenEd_AH,,
ARTS4000,Portfolio Seminar,,GenEd_AH,,
ARTS4100,Graphic Design III,,GenEd_AH,,
ARTS4110,Design In Motion,,GenEd_AH,,
ARTS4200,Web Design III,,GenEd_AH,,
ARTS4300,Typography III,,GenEd_AH,,
ARTS4310,Publication Design,,GenEd_AH,,
ARTS4350,Sculpture III,,GenEd_AH,,
ARTS4550,Thought Made Visible,,GenEd_AH,,
ARTS4600,The Entrep. Hustle for Creat.,,GenEd_AH,,
ARTS4710,Painting III,,GenEd_AH,,
ARTS4811,Game Design II,,GenEd_AH,,
ARTS4910,Advanced Studio,,GenEd_AH,,
ARTS4920,Advanced Studio,,GenEd_AH,,
ARTS4930,Senior Studio I,,GenEd_AH,,
ARTS4940,Directed Study,,GenEd_AH,,
ARTS4950,Advanced Tutorial,,GenEd_AH,,
ARTS4970,Senior Studio,,GenEd_AH,,
ARTS4980,Senior Studio II,,GenEd_AH,,
ENGL1990,English 1000 level elective,,GenEd_AH,,
ENGL2000,Critical Methods of Lit Inq.,,GenEd_AH,,
ENGL2010,Classical Mythology,,GenEd_AH,,
ENGL2020,Great Books Modern,,GenEd_AH,,
ENGL2070,Eng.St.in Digital Environment,,GenEd_AH,,
ENGL2100,Drama,,GenEd_AH,,
ENGL2110,Poetry,,GenEd_AH,,
ENGL2120,Short Story,,GenEd_AH,,
ENGL2150,The Essay,,GenEd_AH,,
ENGL2160,"Monsters, Apes & Nightmares",,GenEd_AH,,
ENGL2170,The Horror Story,,GenEd_AH,,
ENGL2180,Comedy,,GenEd_AH,,
ENGL2200,Oral & Wrttn Comm for CS,,GenEd_AH,,
ENGL2220,Oral Communication,,GenEd_AH,,
ENGL2240,Business Writing,,GenEd_AH,,
ENGL2260,Scientific & Tech Comm,,GenEd_AH,,
ENGL2270,Essay Writing/Eng Majors,,GenEd_AH,,
ENGL2290,Essay Writing,,GenEd_AH,,
ENGL2320,Turning Fiction into Film,,GenEd_AH,,
ENGL2330,Play Analysis,,GenEd_AH,,
ENGL2360,Science Fiction & Fantasy,,GenEd_AH,,
ENGL2380,Intro to Creative Writing,,GenEd_AH,,
ENGL2381,Intro to Creative Writing,,GenEd_AH,,
ENGL2390,Intro. to Professional Writing,,GenEd_AH,,
ENGL2400,Literature and Women,,GenEd_AH,,
ENGL2420,The Heroine in Modern Fiction,,GenEd_AH,,
ENGL2430,Contemporary Women Writers,,GenEd_AH,,
ENGL2460,Gay & Lesbian Literature,,GenEd_AH,,
ENGL2490,Lit on Tech & Human Val,,GenEd_AH,,
ENGL2500,The Bible as Literature,,GenEd_AH,,
ENGL2510,War in Literature,,GenEd_AH,,
ENGL2530,Culture of Amer Sport,,GenEd_AH,,
ENGL2570,Family in Amer Lit,,GenEd_AH,,
ENGL2580,Disability in Literature,,GenEd_AH,,
ENGL2670,Discovering Shakespeare,,GenEd_AH,,
ENGL2675,Vikings,,GenEd_AH,,
ENGL2720,Modern European Fiction,,GenEd_AH,,
ENGL2770,American Ethnic Literature,,GenEd_AH,,
ENGL2772,Intro to Latinx Literature,,GenEd_AH,,
ENGL2810,British Literary Traditions,,GenEd_AH,,
ENGL2820,American Literary Traditions,,GenEd_AH,,
ENGL2830,World Lit in Translation I,,GenEd_AH,,
ENGL2840,World Lit. in Translation II,,GenEd_AH,,
ENGL2850,Crime in Literature,,GenEd_AH,,
